sl_no,gender,race,parental_education,test_prep_course,special_coaching,attendance,daily_study_hours,result,combined
1,Female,Asian,Attended college,None,No,85,16,74,Attended college No
2,Female,African American,Attended college,Completed,Yes,89,12,90,Attended college Yes
3,Female,Asian,Master Degree,None,Yes,94,17.5,95,Master Degree Yes
4,Male,American,Associate Degree,None,No,65,10,67,Associate Degree No
5,Male,African American,Attended college,None,No,80,13,78,Attended college No
7,Female,Asian,Attended college,Completed,Yes,95,18,95,Attended college Yes
8,Male,Asian,Attended college,None,Yes,76,11,73,Attended college Yes
9,Male,Hispanic,High school,Completed,Yes,77,12,64,High school Yes
10,Female,Asian,High school,None,Yes,73,10,60,High school Yes
11,Male,African American,Associate Degree,None,No,59,16,64,Associate Degree No
12,Male,Hispanic,Associate Degree,None,No,70,11,62,Associate Degree No
13,Female,Asian,High school,None,No,87,15,81,High school No
14,Male,American,Attended college,Completed,Yes,65,14,72,Attended college Yes
15,Female,American,Master Degree,None,Yes,78,10,59,Master Degree Yes
16,Female,African American,High school,None,Yes,69,14,75,High school Yes
17,Male,African American,High school,None,Yes,78,15,89,High school Yes
18,Female,Asian,High school,None,No,59,9,72,High school No
19,Male,African American,Master Degree,Completed,No,72,13,62,Master Degree No
20,Female,African American,Associate Degree,None,No,67,15,68,Associate Degree No
21,Male,Hispanic,High school,None,Yes,68,16,69,High school Yes
22,Female,Asian,Attended college,Completed,Yes,59,12,75,Attended college Yes
23,Male,Hispanic,Attended college,None,Yes,58,11,54,Attended college Yes
24,Female,African American,High school,None,Yes,68,13,73,High school Yes
25,Male,Hispanic,Bachelor Degree,Completed,No,69,16,71,Bachelor Degree No
26,Male,American,Master Degree,None,No,69,12,74,Master Degree No
27,Male,Asian,Attended college,None,No,81,14.5,54,Attended college No
28,Female,African American,Bachelor Degree,None,Yes,95,11,69,Bachelor Degree Yes
29,Male,African American,High school,None,Yes,76,14,70,High school Yes
30,Female,Hispanic,Master Degree,None,Yes,77,12,70,Master Degree Yes
31,Female,Hispanic,Attended college,None,Yes,73,18,74,Attended college Yes
32,Female,Asian,Attended college,None,No,59,11,65,Attended college No
33,Female,Others,Master Degree,None,No,70,12,72,Master Degree No
34,Male,Hispanic,Attended college,None,No,87,10,53,Attended college No
35,Male,Others,Attended college,None,Yes,65,16,87,Attended college Yes
36,Male,Others,Associate Degree,Completed,Yes,78,11,80,Associate Degree Yes
37,Female,Hispanic,Associate Degree,None,Yes,69,15,81,Associate Degree Yes
38,Female,Hispanic,High school,None,Yes,84,14,64,High school Yes
39,Female,Hispanic,Associate Degree,Completed,No,59,10,90,Associate Degree No
40,Male,Asian,Associate Degree,None,No,72,14,56,Associate Degree No
41,Male,African American,Associate Degree,None,No,67,15,61,Associate Degree No
42,Female,African American,Associate Degree,None,Yes,68,9,73,Associate Degree Yes
43,Female,Asian,Associate Degree,None,Yes,59,16,58,Associate Degree Yes
44,Male,Asian,Attended college,Completed,Yes,58,12,65,Attended college Yes
45,Female,Others,Associate Degree,None,Yes,68,11.5,56,Associate Degree Yes
46,Male,Asian,Associate Degree,None,No,69,10,54,Associate Degree No
47,Female,American,Associate Degree,Completed,No,69,12.5,65,Associate Degree No
48,Female,African American,High school,None,No,81,12,71,High school No
49,Female,Hispanic,Associate Degree,Completed,Yes,95,17,74,Associate Degree Yes
50,Male,African American,High school,Completed,Yes,76,11,84,High school Yes
51,Male,Others,Attended college,None,Yes,77,12,55,Attended college Yes
52,Male,Others,Associate Degree,Completed,Yes,73,10,69,Associate Degree Yes
53,Male,African American,Attended college,None,No,59,16,58,Attended college No
54,Male,Hispanic,High school,None,No,70,11,78,High school No
55,Female,African American,High school,Completed,No,87,15,84,High school No
56,Female,African American,High school,None,Yes,65,14,53,High school Yes
57,Female,Others,Associate Degree,Completed,No,78,10,85,Associate Degree No
58,Male,Hispanic,Associate Degree,None,No,69,14,55,Associate Degree No
59,Male,Hispanic,Attended college,Completed,Yes,78,15,59,Attended college Yes
60,Female,African American,High school,None,Yes,59,9,71,High school Yes
61,Male,Others,Bachelor Degree,Completed,Yes,72,13,74,Bachelor Degree Yes
62,Male,American,High school,None,Yes,67,15,53,High school Yes
63,Male,American,Associate Degree,None,No,68,16,61,Associate Degree No
64,Female,African American,Associate Degree,None,No,59,12,80,Associate Degree No
65,Female,Hispanic,High school,None,No,58,11,58,High school No
66,Male,Asian,High school,None,Yes,68,13,64,High school Yes
67,Male,Hispanic,High school,None,Yes,69,8,55,High school Yes
68,Female,African American,Attended college,None,Yes,95,16,72,Attended college Yes
69,Male,Asian,Associate Degree,None,Yes,76,12,58,Associate Degree Yes
70,Female,African American,Associate Degree,None,No,77,12,64,Associate Degree No
71,Female,Hispanic,Attended college,Completed,No,73,10,74,Attended college No
72,Male,Hispanic,Attended college,Completed,No,59,15,55,Attended college No
74,Male,African American,High school,None,Yes,87,18,57,High school Yes
75,Male,African American,High school,None,Yes,65,11,54,High school Yes
76,Male,Asian,Associate Degree,None,Yes,78,12,81,Associate Degree Yes
77,Male,Others,High school,None,Yes,69,10,56,High school Yes
78,Male,American,Bachelor Degree,Completed,No,78,16,78,Bachelor Degree No
79,Female,Hispanic,High school,Completed,No,59,11,74,High school No
80,Female,Others,Master Degree,None,No,72,15,68,Master Degree No
81,Female,Asian,Associate Degree,None,Yes,67,14,59,Associate Degree Yes
82,Male,Asian,High school,None,Yes,68,10,56,High school Yes
83,Male,American,Attended college,Completed,Yes,59,14,67,Attended college Yes
84,Male,Others,Associate Degree,None,Yes,58,15,64,Associate Degree Yes
85,Male,Hispanic,High school,None,No,68,9,69,High school No
86,Female,African American,Attended college,None,No,95,13,80,Attended college No
87,Female,African American,Attended college,None,No,76,15,83,Attended college No
88,Female,Hispanic,Associate Degree,None,No,77,16,71,Associate Degree No
89,Female,American,Attended college,None,Yes,73,12,70,Attended college Yes
90,Female,Hispanic,High school,None,Yes,59,11,86,High school Yes
91,Female,African American,Bachelor Degree,None,Yes,70,13,72,Bachelor Degree Yes
92,Male,African American,High school,None,Yes,87,16,74,High school Yes
93,Male,African American,High school,None,No,65,12,79,High school No
94,Male,African American,Associate Degree,Completed,No,78,14.5,75,Associate Degree No
95,Female,Asian,Attended college,None,No,69,17,86,Attended college No
96,Male,African American,Associate Degree,Completed,Yes,78,15,81,Associate Degree Yes
97,Male,Asian,High school,Completed,Yes,59,16,66,High school Yes
98,Female,Others,Attended college,Completed,Yes,73,12,72,Attended college Yes
99,Female,Hispanic,Attended college,None,Yes,67,11,67,Attended college Yes
100,Female,Hispanic,Bachelor Degree,None,No,68,13,67,Bachelor Degree No
101,Male,Asian,Attended college,None,No,59,8,67,Attended college No
102,Male,Hispanic,Bachelor Degree,Completed,No,58,16,74,Bachelor Degree No
103,Female,Hispanic,Associate Degree,None,Yes,68,12,91,Associate Degree Yes
104,Male,Asian,High school,Completed,No,69,12.5,54,High school No
105,Male,African American,Attended college,Completed,No,69,10,86,Attended college No
106,Female,African American,Attended college,None,Yes,81,13,67,Attended college Yes
107,Female,Hispanic,Master Degree,None,Yes,80,15,97,Master Degree Yes
108,Male,Others,Associate Degree,Completed,Yes,78,16,63,Associate Degree Yes
